                main() |     INFO | Total raw files:650
                main() |     INFO | Total expected files:650
                main() |     INFO | -------------------------------------
                main() |     INFO | index:23
             overlay() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1407.raw.txt
             overlay() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1407.(55854).expected.txt
             overlay() |     INFO | file_name    :1407.raw.txt
             overlay() |     INFO | length       :2605
      rate_of_change() |     INFO | total:1.314283e-05
      rate_of_change() |     INFO | total:3.620983e-05
      rate_of_change() |     INFO | rate_of_change:1.8104915e-05
      rate_of_change() |     INFO | total:4.157424e-05
      rate_of_change() |     INFO | total:9.816886e-05
      rate_of_change() |     INFO | rate_of_change:4.908443e-05
      rate_of_change() |     INFO | total:7.027388e-05
      rate_of_change() |     INFO | total:0.00014778973000000001
      rate_of_change() |     INFO | rate_of_change:7.389486500000001e-05
      rate_of_change() |     INFO | total:8.368493e-05
      rate_of_change() |     INFO | total:0.00016924741000000002
      rate_of_change() |     INFO | rate_of_change:8.462370500000001e-05
      rate_of_change() |     INFO | total:8.690358e-05
      rate_of_change() |     INFO | total:0.00017246606
      rate_of_change() |     INFO | rate_of_change:8.623303e-05
      rate_of_change() |     INFO | total:8.368493e-05
      rate_of_change() |     INFO | total:0.00016468765
      rate_of_change() |     INFO | rate_of_change:8.2343825e-05
      rate_of_change() |     INFO | total:8.019806e-05
      rate_of_change() |     INFO | total:0.00015529992
      rate_of_change() |     INFO | rate_of_change:7.764996e-05
      rate_of_change() |     INFO | total:7.376076e-05
      rate_of_change() |     INFO | total:0.00014296176
      rate_of_change() |     INFO | rate_of_change:7.148088e-05
      rate_of_change() |     INFO | total:6.705523e-05
      rate_of_change() |     INFO | total:0.00013008715
      rate_of_change() |     INFO | rate_of_change:6.5043575e-05
      rate_of_change() |     INFO | total:6.195903e-05
      rate_of_change() |     INFO | total:0.00011909008999999999
      rate_of_change() |     INFO | rate_of_change:5.9545044999999996e-05
      rate_of_change() |     INFO | total:5.578995e-05
      rate_of_change() |     INFO | total:0.00011104346
      rate_of_change() |     INFO | rate_of_change:5.552173e-05
      rate_of_change() |     INFO | total:5.25713e-05
      rate_of_change() |     INFO | total:0.00010004640000000001
      rate_of_change() |     INFO | rate_of_change:5.0023200000000006e-05
      rate_of_change() |     INFO | total:4.345179e-05
      rate_of_change() |     INFO | total:8.824469e-05
      rate_of_change() |     INFO | rate_of_change:4.4122345e-05
      rate_of_change() |     INFO | total:4.345179e-05
