                main() |     INFO | Total raw files:650
                main() |     INFO | Total expected files:650
                main() |     INFO | -------------------------------------
                main() |     INFO | index:0
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\acp\1172.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\acp\1172.(1898).expected.txt
    overlay_expected() |     INFO | file_name    :1172.raw.txt
    overlay_expected() |     INFO | image_name   :i0_a81_b0_t81_1172.raw.png
    overlay_expected() |     INFO | A Peak #     :81
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:1
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1341.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1341.(55668).expected.txt
    overlay_expected() |     INFO | file_name    :1341.raw.txt
    overlay_expected() |     INFO | image_name   :i1_a5_b34_t39_1341.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :34
                main() |     INFO | -------------------------------------
                main() |     INFO | index:2
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1344.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1344.(55681).expected.txt
    overlay_expected() |     INFO | file_name    :1344.raw.txt
    overlay_expected() |     INFO | image_name   :i2_a5_b31_t36_1344.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :31
                main() |     INFO | -------------------------------------
                main() |     INFO | index:3
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1347.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1347.(55684).expected.txt
    overlay_expected() |     INFO | file_name    :1347.raw.txt
    overlay_expected() |     INFO | image_name   :i3_a5_b12_t17_1347.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :12
                main() |     INFO | -------------------------------------
                main() |     INFO | index:4
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1350.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1350.(55687).expected.txt
    overlay_expected() |     INFO | file_name    :1350.raw.txt
    overlay_expected() |     INFO | image_name   :i4_a5_b16_t21_1350.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :16
